date,title,description,url,publisher
2023-06-15,Earthstone Buys EnCap-Backed Delaware E&P in $1B Deal - Hart Energy,Earthstone Buys EnCap-Backed Delaware E&P in $1B Deal  Hart Energy,https://news.google.com/rss/articles/CBMimAFBVV95cUxQX3FCOEpaSmpkV0k0aHRHTEdCUUM3SGw3VDFXWmZtTU9BWkkwVmhGbHMtNTVCTUNjMFItM0lBUU1YTjZaREZhMDNUQzI5cklWOVpjeGUtT2RzSDFkMDdGSnJ1dmNZcFB4NHI3U2NGeFExXzdBcUUyWWN0alh3VUdVR2E0b3JiRlQ5UDlqZVhjcllpZHZqTTBmNg?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2023-06-15,Earthstone Energy continues acquisition streak with $1B deal to grow in Delaware Basin - The Business Journals,Earthstone Energy continues acquisition streak with $1B deal to grow in Delaware Basin  The Business Journals,https://news.google.com/rss/articles/CBMipwFBVV95cUxQUVlTUUNScU5abnhqbV9YSTN2V1Y1V0FpaTY2QXJ1Zk1FRWhHLXE4VG5wbGJMSlg1Q2RuSmtCd0U0MndDV3ItTnBrQ1pmZTlpTTNSUThtLTI0SUhMOEtMQVVqbENyQTVPZ2dGdmt5QjJBbHpURUo0YmZZeU5PM3g4bVNwZVNCRGtrRFYzLW1ERXFISGZXbWZOUkNBVGVFbWxKZDRGVzh4QQ?oc=5&hl=en-US&gl=US&ceid=US:en,The Business Journals
2023-06-26,Let's Dance - Public Non-Op E&Ps Emerge as New Source of Permian Consolidation Funding - RBN Energy,Let's Dance - Public Non-Op E&Ps Emerge as New Source of Permian Consolidation Funding  RBN Energy,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQRDdtVnJ2cktGQnA0eU1wX29XaUtMcTY3bmxsUFlTdUJ2RnhnanJoWHIyVlhoal83bm5ZM0RRRVl2SjdIUVhlQ21jbWk2TUhzeVl0LXJfdkZ1bnNUYV8zcXdlcEVnLVFFcFJWazNjOUQxcVE4WC03cmdLd0tNYjc4dEdvczhDWXd3TVdkVjJ2MVBLVE15UG1kOEhKRUZ2TFNyQmtWaE4yMVlCb1k?oc=5&hl=en-US&gl=US&ceid=US:en,RBN Energy
2023-08-01,Top Natural Gas Stocks for Q3 2023 - Investopedia,Top Natural Gas Stocks for Q3 2023  Investopedia,https://news.google.com/rss/articles/CBMie0FVX3lxTE5RS1RsNFlZa2RacmFLNFE1ekxMdjM3dEhGUERhYURGM2xsNXJJalNiemZSbDRaMVNKS2hKT2lSZkV5Q041RkNNT2FGcVhuS3pJYzRwZ1FVckNfbEIxS3lEeFVoTDNNTTltaDhIYVMyMG1tU25YT2REblJSTQ?oc=5&hl=en-US&gl=US&ceid=US:en,Investopedia
2023-08-04,We Ran A Stock Scan For Earnings Growth And Northern Oil and Gas (NYSE:NOG) Passed With Ease - Yahoo News UK,We Ran A Stock Scan For Earnings Growth And Northern Oil and Gas (NYSE:NOG) Passed With Ease  Yahoo News UK,https://news.google.com/rss/articles/CBMie0FVX3lxTE51YmtNSklkWkNsMDRoOXVKV054MEF4ZmFXVWlYQTZPWmZKWmtnUk43T0dDcEhvdU0zWTNvYWlGTGFELW9aU2NoM1d5THY4czkyMEk3UVRkMlpndFpSZ3JEUnIwRU9Jd09CaHAweVV5UlNrQmN5aWp6MEFJaw?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo News UK
2023-08-15,"Earthstone, NOG Close $1.5B Acquisition of Novo Assets - Hart Energy","Earthstone, NOG Close $1.5B Acquisition of Novo Assets  Hart Energy",https://news.google.com/rss/articles/CBMimAFBVV95cUxOVE92S0gzR0h4Qi0tMlFIeVpjdmpMa3plblpmNzhaWmFTSzZzN08wOW1SUDMzWnEzaUtEODdXVVluZEd2Z0w2R0M0UXItX05Hb1NiS3g5dUdxNG5LV29DbjFqdG1aZ3EwOUNpVUwwTng0djE5WUY2S3lpUWdWdVhjX1RLTFM2WEE2YnVfSWNnZWtvdFMybDN1aQ?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2023-08-16,Earthstone Energy and NOG complete $1.5bn acquisition of Novo - Offshore Technology,Earthstone Energy and NOG complete $1.5bn acquisition of Novo  Offshore Technology,https://news.google.com/rss/articles/CBMifkFVX3lxTFBhbVdVaXBWX3BBY2NQeG1uTTcxZkhpUzloemoxWUYyT0IxT1lsOFZOS0FHcnkxX3loNVJTVTVKMVNyaGZUU2NoaGRuTV9hZ3RRc3k3QzVvSlROOFpQRHM1VWcyNFJaTkZKZVhidzNBeVVjSjU0Y1dOMzI1bDVoUQ?oc=5&hl=en-US&gl=US&ceid=US:en,Offshore Technology
2023-10-10,Q&A: NOG’s O’Grady on Facing Industry Reputation’s Formidable Headwinds - Hart Energy,Q&A: NOG’s O’Grady on Facing Industry Reputation’s Formidable Headwinds  Hart Energy,https://news.google.com/rss/articles/CBMirAFBVV95cUxPR1V2dnkyQnRWZTFFMm90Y1d0eldYOVZoeDgwN1NDX1paNUFXem5GOW1zWk40T05qaUJqSkhtZDZWX2ItSTJIazM4Y1h1c3JYZW5vVkdmRjRxQWdyb0R6bUFfMXhwQTBfWUk5RUJtc2NISnNQWnAtNGw1dUtqbDlud2tPUUFaMmQ2ZWF6aEtiS1NpaFpCSmlPeFk4TUh2Z3I4b2NPWDdBWnJqM2Zh?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2023-10-10,NOG Announces Pricing of Public Offering of Common Stock - Business Wire,NOG Announces Pricing of Public Offering of Common Stock  Business Wire,https://news.google.com/rss/articles/CBMiswFBVV95cUxNWUxhTERldTFKRWFRekNzLVZFVDJKVDRtdDhoZnUweUlCRUdBMk9sMnhlWUlSOWU5NXN3YlZneWw3aG9hUk9JQ2pnckFlQjVpTThsQTFvOWQyZ05laDBtMmd2MVJrWGV6VTFIaE1Vd0NrdDlMZUVyZnZuTlo5Sm5FZ1lLWXpCRGxCVk5mVG1JNktFeF95OTg5WDlYcEdCUUwwQ29WWUVmcmpXeTg1ck9PcC0xQQ?oc=5&hl=en-US&gl=US&ceid=US:en,Business Wire
2023-10-11,Occidental's CrownRock purchase adds to deal frenzy at the Permian basin - Reuters,Occidental's CrownRock purchase adds to deal frenzy at the Permian basin  Reuters,https://news.google.com/rss/articles/CBMivgFBVV95cUxNZGROMUR6RHFtMk5xdEFxSGFqbU5DN3NVTnppQTRfNWpaRzZlQm9hUnhmRTg1ZU1FdFlfWEdJNFk4cHNoNnJkSmpuQmhVNV9hVHJ2V2x4Ty1HZ1gwTmVVT2FRd3ZXdDBjVTIzd2dfVDMtUGRackQyR3N3aVVFcVZ3Xy1uX1NvREgxZVZtV0ZzNGY1ejNQM1R6RFR0dTZoclc3emRRR012X0dFNTA0SV9DR0lTczN1YmhmZVVhRzhn?oc=5&hl=en-US&gl=US&ceid=US:en,Reuters
2023-10-12,NOG Schedules Third Quarter 2023 Earnings Release and Conference Call - Business Wire,NOG Schedules Third Quarter 2023 Earnings Release and Conference Call  Business Wire,https://news.google.com/rss/articles/CBMixAFBVV95cUxPSGRvdEdnVlR2Q1lJTEFEX24yWUxtWFctWWpBODN5QWhhbUhjVm1CWWMwUVdfb2wxRWxMU0NERUV1dnRQcUhqQ1M5UlRyZzR4MTFWNGNFTmpmcGhIYVp4NkliNGNxUGN6d2RuQkRCNUxVWnVpcVpYLXh3Z3JINWF5ZlpULTJ6QVlic0hNS0dQVkh0cHptVl93THl1UlVac0dWbWlfV2E2eXhUcC1jZlNidlMwN0FqWXoxYzRUcUVvNzVHZ3lP?oc=5&hl=en-US&gl=US&ceid=US:en,Business Wire
2023-11-10,"Exclusive: NOG's Permian, Partnership Evolution [WATCH] - Hart Energy","Exclusive: NOG's Permian, Partnership Evolution [WATCH]  Hart Energy",https://news.google.com/rss/articles/CBMimwFBVV95cUxPN1dGMWszZjZlMDVlaldRVHdCcllGR3F2S2N5OU1mX29PT0JrTHpaWG53WjAtTVQ4Vlp0MHdZVmxIaVlCTk5ab252eUgtMW9BaTEzaldrZUJqcE1zUEFCNlloV2NudEVsakdrai1TeURyeWJ1aFVOZkpHWUlIMkZCclJObGFVZ0tILWoxUjhERGZXZUlaSk5IMUl3VQ?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2023-11-21,NOG Announces Bolt-on Acquisitions; Expands Northern Delaware Position and Enters Ohio Utica Shale in Appalachia - Business Wire,NOG Announces Bolt-on Acquisitions; Expands Northern Delaware Position and Enters Ohio Utica Shale in Appalachia  Business Wire,https://news.google.com/rss/articles/CBMi_AFBVV95cUxPbGZIZ29qZGZndFh5RkhGLXVnSnlfNDUyaDBrenczM2o2MFFlaEpBWVNULXZZQ0MyNzFMS04tNVN2Y2FUUzlFWGJqNnFxbnl5eTZzT1g2bjdyQ0VCUnlEcXRESWJvZ0p3WDNEdzlvSUxIWDU0RTdTeEhvOUlDV0E4eTRoNVcwdlpWODlXN3Azd21LSkRrU3EzUnJXc01OaEtXbTU4bWFWQi1lQ3N6VkpDVzJ4UlRlcEc3aDRabUVnZzRQbk5RM1I0Y2o0cTYyV01KOFVnZXNialdBdk1ETWd4a01uQ1EzelUxc1hPUkliUWRxaHl0cEI2b3R3bDQ?oc=5&hl=en-US&gl=US&ceid=US:en,Business Wire
2023-11-21,"NOG Enters Ohio Utica Shale, Adds Permian with $174MM in M&A - Hart Energy","NOG Enters Ohio Utica Shale, Adds Permian with $174MM in M&A  Hart Energy",https://news.google.com/rss/articles/CBMimgFBVV95cUxQd045ZnBQMDZUMDdJRF9XOExUaUJEd0RWWG5sczZWRHM3ZDZhcVVLeVkxQkVQbVlYazZfOGpqMGdsSWdnQnRtSEN3bDJkRF9yZUk0Njhhc0YxOTZHdlEwN0N4WFJfRzZXeXlITVhIRHNFVW44Y3MtOGh2cDBYbkN4V01LS0s2VFQ3QllDandqNWIxVXZ4TElXVkN3?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2024-02-01,Record 2023 results strengthen the foundation for continuous growth - Ferrari,Record 2023 results strengthen the foundation for continuous growth  Ferrari,https://news.google.com/rss/articles/CBMiogFBVV95cUxNS2Rsa0Y2ODVlVE5hSTM4RVZGcnpqa3RtbXc2VDJGYzFJOFAwekdnUkRxRVl0Y25qSmRGYlFsaVBnd2VCek9CV0d2ZG5VeE9waFpRT29NNUd5VV9DRnByTXNFNzhvVFNPdnJ2azdXdGE4cktaUExiQ3hqVXFNcUVXVjlNU2owZjVXUFZhdEhjSldLTThQREItRzRaMzRPTmdWNUHSAa4BQVVfeXFMTWU5YjZvdnRJM3BKUTdacU13MVdEdWQ1MW9GV0pYZ1lCd21kUXBodlZESW5VNGpSVTJuT0Q1VjRHSzFnSEVaMno3cEY3RzNaV21kNjhjUkwyZ2ktWGw0TFZ4UExZT1RqYno5bFhkWlpLbVgzM2xkOHFDdWJiRDZZSm0yU1FJU1k1QzBGUTZKVnVuY1UxV1oxYm9XWUFSb1FORGp1ZmR0VEpoNHRMRE53?oc=5&hl=en-US&gl=US&ceid=US:en,Ferrari
2024-03-05,Former oil executive Michael Reger accuses Dorsey & Whitney of legal malpractice - Star Tribune,Former oil executive Michael Reger accuses Dorsey & Whitney of legal malpractice  Star Tribune,https://news.google.com/rss/articles/CBMiwwFBVV95cUxOaWMySk1BODJVTUxVSGU0dHhWUGlZdTlnY0RyZW5ROXhUaWJqSHQ5ZU5maGtDdkNxX0daT2todzQwdlJUUFcyN2prRDBxN0piMGMyVnd4MkRBYl9UZk4xaWFteWpJZTR6VHJ0S2pCUUdDNDRPNEhwLXVXZTh4dTd1NHZwZTJrRDVPM1QxbTN4c2RQR3JyMWh1Ny04VXNPeGNOLTczdHlqZEgxZE1TWERFTGEyOUVZZUZESUdRaVpreTd2dEU?oc=5&hl=en-US&gl=US&ceid=US:en,Star Tribune
2024-04-23,Novo Oil & Gas II Receives Equity Capital Commitment from EnCap Investments - Business Wire,Novo Oil & Gas II Receives Equity Capital Commitment from EnCap Investments  Business Wire,https://news.google.com/rss/articles/CBMiygFBVV95cUxPcVBZY1RBR0FqOTVsM1E4ZGVkcjVTUHIxbDItMUJKNlpHOUVXSG9YNmV4MS1RVWJ2QzQyREpXZVIxNUZ0YS1lRDQ3ZTE2MExBV2ZoSV9PeUhSSHExd1Ntdzh2QzBVS0ZLWU5BTXpyTnB0UmtJSU5CS1N3QS1EV0lxOWc1dUt4TDFQZVFxZEhkeWZWRnI4cUd3UmZpRHNCeENnaDRPY2ZEMTIwM05LdlVGcGdiZFVUd0FfbFc0NDd6UzNCSnNzd3ZWQWp3?oc=5&hl=en-US&gl=US&ceid=US:en,Business Wire
2024-06-27,"SM Energy, Northern Oil and Gas partner in $2.6 billion XCL Resources shale acquisition in Utah - World Oil","SM Energy, Northern Oil and Gas partner in $2.6 billion XCL Resources shale acquisition in Utah  World Oil",https://news.google.com/rss/articles/CBMiygFBVV95cUxNOEItTXRsT1FqVjFmV3ZzSk85Y1B2ZTk1Q0gyc0d4RDJtV1h2dW9OMjItcHRtQWFJTFFSWmtwdmtPc25hTGhNSVdGa09DYmM1WnpWalpLVmpUQ3g0eWk1VWI5UW94eFJiYVNyM1V3OFgwNm5PanBVaHRyN0o0bkVIOHVCRmxwTkxZdDRYNk9EVWlweFJjZHpWNFI5Szg1eHhRZFFIa2ozRERHeDdEVDVyNmNXRjF0TzFzcXRtRWxyOUpFcm54MkprZmtn?oc=5&hl=en-US&gl=US&ceid=US:en,World Oil
2024-06-27,"SM ENERGY ANNOUNCES HIGHLY ACCRETIVE $2.0 BILLION UINTA BASIN ACQUISITION, 11% INCREASE TO FIXED DIVIDEND AND RELOADED $500 MILLION SHARE REPURCHASE PROGRAM - PR Newswire","SM ENERGY ANNOUNCES HIGHLY ACCRETIVE $2.0 BILLION UINTA BASIN ACQUISITION, 11% INCREASE TO FIXED DIVIDEND AND RELOADED $500 MILLION SHARE REPURCHASE PROGRAM  PR Newswire",https://news.google.com/rss/articles/CBMisgJBVV95cUxNdlZnRF9YNV91V1hzY2hnenc5LVo3S3VxcW1DdnFtZ3ZzdExYdkJCZ2s4WU5iWU9vZUJZbjdUQlR6NHFqcUhQREhMOWdXN0oxWFdtdUNhTEdLallHT0w3OVNLUVotWDFGN0V3eTQ0aFhVM08xc0ZOSlhtcnY2VmFBLWg3cUlKUGhPQmpuNzJ2Qm1QTjE5QmwybmhZSWFDQ3B1WTE1YnRJZGxfOE5sOXp0MlVSR2RVZFQyUHU0SXpkR2R5a1c1OVp6SHJkS0t2SlZ5MWhNbkVqejJRX3VkRllRV0pkOEd4YkFnLXVnc1FMakhaT2JzVVEwNDh0VDVYUW1wTWJ3bkV6S3JxSmdJXzd3LVBTcFBOMldBd1A0ZzhzaE1XLXBmZTJrQzV3SU1HLThVSGc?oc=5&hl=en-US&gl=US&ceid=US:en,PR Newswire
2024-06-27,SM Energy to Buy XCL Resources in $2.55B Entry into Uinta Basin - Hart Energy,SM Energy to Buy XCL Resources in $2.55B Entry into Uinta Basin  Hart Energy,https://news.google.com/rss/articles/CBMimwFBVV95cUxNVGtmS0hsckxyZVFBc2JFNWozTVpOMl9JUS0yend5OFREMHZBQVBQaWxnQ1hUM3JZLXA1bTRudkpyRTJXV2l4SDd5NXhLRE4tOW9iVmQ4X3lxdFlYZ1QxcGFiX2xJTWlza1AtLTBidnpaNXpqdzduRHd0Mll0cTR3VTdhZXFUVFpKdG9HS2ZKUkswak9JeURqUUZWNA?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2024-06-27,XCL Resources Sells Uinta Basin Assets to SM Energy - Vinson & Elkins LLP,XCL Resources Sells Uinta Basin Assets to SM Energy  Vinson & Elkins LLP,https://news.google.com/rss/articles/CBMijAJBVV95cUxQT05tSGhfU1VWX1BtRHBJdHNGRTNyenh1cFRsZnZDd1cyb3NwYkVRQ1hnMHUtMjdmdF94VFVmY1BBVURsR3BLTXBUcG1uMXRIS0d1Umh6WXozWk51VTNadHBwRFAwMDkzVzdOVU54YWIwcnlBaE04RDQ3M1RyYV9KYXBLLWlfbWxtN25YOWxmX0xBRGVlNmxRMExBcG1YLTRCZ3lqTUJ3RkhlajFJa3BSWkVhbHJCcUxGLUdJdER0YWdvTHl5cjNxMDl5OXgxaUJxWmxWaE55dEdMeS15S0xkQjBKd3FMUmVvWlI5czNxM1hkRkM0YkJHSWo2X1dQcDFXX1ozZEdROFlmNE1B?oc=5&hl=en-US&gl=US&ceid=US:en,Vinson & Elkins LLP
2024-06-28,Denver oil company strikes $2 billion deal to expand in Utah - The Business Journals,Denver oil company strikes $2 billion deal to expand in Utah  The Business Journals,https://news.google.com/rss/articles/CBMingFBVV95cUxOaFdxSjZtSU1LeDlSUkc0dS00cy01bTc1aVZGMzNhTUo5U2N3Vjh6RFJYbmVCdElxODFKVWgzUmlxWWlWcW9tbGdWWjZ3ejI5TTViVTZxalNuaFdXUHM3c2U2OWxjenZzSUhTVEctMUZuRGVSejFLdkNzT1lKRDVFVUNHeWJCbFp0bDZCZnZwQkZFNmJPcFJDam44c05IZw?oc=5&hl=en-US&gl=US&ceid=US:en,The Business Journals
2024-06-28,SM Energy and NOG partner to acquire XCL's assets for $2.55bn - Offshore Technology,SM Energy and NOG partner to acquire XCL's assets for $2.55bn  Offshore Technology,https://news.google.com/rss/articles/CBMigwFBVV95cUxPNTR2cVBmVWdxSUV1akpkV0k4THI0aVJuRTh6cVV3cndTakV4XzFKMzh4dldKbGx1eGFTWGZZYTNlU29qbzNmYW43blppdWZOdmJmdDdXY1BaX3JWbjFVYUFHLTU1eEk1akRoMXFHNU51VmZsR09wQjd4YjZjRmVYM1ZmOA?oc=5&hl=en-US&gl=US&ceid=US:en,Offshore Technology
2024-07-01,"Vital Energy, Northern Oil and Gas partner to buy Point Energy assets for $1.1B - Daily Energy Insider","Vital Energy, Northern Oil and Gas partner to buy Point Energy assets for $1.1B  Daily Energy Insider",https://news.google.com/rss/articles/CBMivAFBVV95cUxPbE13bFl4QXo3R2hPZ2ZmRDl2U296T2lCZVpDYUxJbTVfVUVsSWRhMUV1eUpSeGpsRnBfdWRhMFpRaENzVXhWYjNJSEtza3F4YnhlLTJwaTU3UFdlTmt2QVQ5cmZSczduTUlBZUVOZjBxUTNENUN0SjRMWHBlVTVJRE16aDFITTl0bXN5azE2aERHV0xwbXFYblhfclBPUXkwSUk4cThna0ZIU2R4cW1hRUlQX2V6U2IxVEhwcg?oc=5&hl=en-US&gl=US&ceid=US:en,Daily Energy Insider
2024-07-28,"Vital Energy, Northern to Buy Delaware E&P Point Energy for $1.1B - Hart Energy","Vital Energy, Northern to Buy Delaware E&P Point Energy for $1.1B  Hart Energy",https://news.google.com/rss/articles/CBMioAFBVV95cUxQTnNOS2lsdmlXd3lEanB3S2pnVnc3OURRcHlWTjhRa1puQUpfZ3dZQnZnaFQ4Qm5pZHNtQWh0akZadFZVRVpndXJ3ZmNRT1ZTc3VtOEtNR3dKR0k1VDM5NEJBYjdyc180RTJ1Y0tYQU5tMnItNDJCWFBUd19zVG9FZGNxOE44RXZqQXZwOElzaGhNODJoRHEtcWdTSVhMY0lX?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2024-07-28,Vital Energy to Expand Delaware Basin Position Through Bolt-on Acquisition - GlobeNewswire,Vital Energy to Expand Delaware Basin Position Through Bolt-on Acquisition  GlobeNewswire,https://news.google.com/rss/articles/CBMi3wFBVV95cUxQTmNMMUFiN2JQYjFjbjg4YVRHQ0lXT0h6SEFDbEJVdUZfbDExR3BhNWhoQ0Q5THNOVFpqQ08tQTBZZlJNTm04V210NVB1cFhKT3hDVFNNZ0F1UFlndFEyX0lBMU1YbU9rMlZhdG4zMnl1YjE2TDhtSERNblJ2ZUxJMFJ2cTJUdkxSc1lEWmY2bk9Xc2dDQ1VfRk16YUZMdy1VZ092eWVwNjNZX25fTFFvcnh0ZTdiREh3NnMxU3NaY0VrUEctbzN0d3FZajVIblYyZ05XTVNmTXB1V0RUNndZ?oc=5&hl=en-US&gl=US&ceid=US:en,GlobeNewswire
2024-07-28,NOG Announces Second Joint Acquisition with Vital Energy in the Delaware Basin - Business Wire,NOG Announces Second Joint Acquisition with Vital Energy in the Delaware Basin  Business Wire,https://news.google.com/rss/articles/CBMi0AFBVV95cUxQTjJQQTVScEZ4STI3clpyb3Y2SDZ6c2hpWm1saFk4N3ZIREtNb2FCYVZTMjVKMDBsZkxVNUk2ZUhNUjcyeTFLLVdiZVk3Q19RYVE1ekN3ZVMxN1BrT3ZGZjdtOFZkcTR4LUdiN3laRWc1cW1hVXQ4R3NmSmNlczJaR1NyNTQzaVhBLTF3OFJlV0xfTThKWTJPUmJUZEpzczIxSlJWcnpWY3RBem5OMXlMdk4zNEpkMjB6dWJDOGlfcTJsVTlhUUkyTDZLTW12M3M3?oc=5&hl=en-US&gl=US&ceid=US:en,Business Wire
2024-07-29,Vital Energy joins Northern Oil and Gas in $1.1 billion acquisition of more holdings in Permian Basin - Oklahoma Energy Today,Vital Energy joins Northern Oil and Gas in $1.1 billion acquisition of more holdings in Permian Basin  Oklahoma Energy Today,https://news.google.com/rss/articles/CBMi1gFBVV95cUxONmlxVmxVRVBGZFM4ZkRSaFFPY1dKRkMwdTRIOUMtbGFfaWY2dDU1SF9xdkt5V2hUWG5EcTY3V0VYbjVJb1ZKbXpEUmJPeFc0V3luTE83ZVF0ZGlZZklLMHhaTHNpS3NWN0o2YjFuSWRJdGN3bmV2alNPVmw3bjBnMXplLXFYNWVHOXE0RXl4RDR1M3dNcXRDZHBFTmFnYWx4RGVDOUtDeXRQQ0ZfWjZveWliMlFBMVFrRy1CUnIxSUxpb1dqajFDUmtaM3ZlejRDY1c4VGFn?oc=5&hl=en-US&gl=US&ceid=US:en,Oklahoma Energy Today
2024-07-29,"Vital Energy, Northern Oil and Gas buy Point Energy shale assets for $1.1 billion - Reuters","Vital Energy, Northern Oil and Gas buy Point Energy shale assets for $1.1 billion  Reuters",https://news.google.com/rss/articles/CBMitgFBVV95cUxPaFpwZzd6WEZ6VWxUZWZXYjlNcmpWR3J5OENVQ0JaQTV2OGRYelFTOUs2NzRwT0xSQ1FvN0p3TDVjQ29Zc0w2VEV0alRnY0h5NUliVTNfV0FndjNWdlplbXA2bXB3cjdfdWpCand3UTMzRndvOEk0LWw2NkZqQjl2WEtVR2NDelNINUZiOEpXckVtZGFzc1Qwcm1LaFBNTU0xd3JtVmVhSVl1UDhPSjRJYThaZ0xuUQ?oc=5&hl=en-US&gl=US&ceid=US:en,Reuters
