date,title,description,url,publisher
2024-07-29,"Vital Energy, NOG expand Delaware Basin footprint with $1.1 billion Point Energy acquisition - World Oil","Vital Energy, NOG expand Delaware Basin footprint with $1.1 billion Point Energy acquisition  World Oil",https://news.google.com/rss/articles/CBMixgFBVV95cUxNZWpfSFdJYzcxUEd1N2J3Zm5vbmVvdVo4QmY0VkxJRUR1NGNzZ2YtYWRpcGQ1TkpUZ0NxYlY1ODFvVzBXWWNINHA3OTc1YUF3MVgyRjZXYUduRld2ZlIwTlF1MTNYRjRHWVdYRTU5RTFrbHBZZG9uTG54YzJ0OHBuRTFJeVBsV0xERVZhQW0tTHp3QkZ4dmMySHRUSVdIS2dBTUx4OEhkYWNGTUdjZTdkZXQxSVVrY0M3SFlCc0g1SXpENUk5SGc?oc=5&hl=en-US&gl=US&ceid=US:en,World Oil
2024-07-29,Vital Energy and Northern Oil and Gas to acquire Point Energy’s assets for $1.1 billion - Energy Connects,Vital Energy and Northern Oil and Gas to acquire Point Energy’s assets for $1.1 billion  Energy Connects,https://news.google.com/rss/articles/CBMi0wFBVV95cUxNY2ZUUWZsX1NKT3ZzTkl4UzBfVzBOMXl1dWYtdFpWZURfLTRQNHhRbEp5MW5HTGU4NEt0ZVJIdlgyanh1YU5NenNNZW5UQVlHWWx5cHVtRm9VU08zaE9kVTQtc0tmeHBNNFJfNHlZeTd6bXhYOWdMNXVjdFJJNnpOdUlUNDl3d3BIY0RKY0twWUtWQ3lUaEVWejVxVE03X0NtLWJ4MVZhU0QyNUFFNW5BNUJSLTIydkFLZDZqSHp5cFRQZV9YVkZ1MklvcVp1cGJMR2lF?oc=5&hl=en-US&gl=US&ceid=US:en,Energy Connects
2024-07-30,Akin Advises Point Energy Partners in its Sale to Vital Energy and NOG for $1.1 Billion - Akin Gump Strauss Hauer & Feld LLP,Akin Advises Point Energy Partners in its Sale to Vital Energy and NOG for $1.1 Billion  Akin Gump Strauss Hauer & Feld LLP,https://news.google.com/rss/articles/CBMi2wFBVV95cUxNV1pFdlIyR2hGWHNXUll6T1hRdjlTTjlkcjJQampxYVpTbGpINFV6ekVuVzhXd01XTkd4aTZnNWFNWjlsQXZVM2twSmMyTkFjNjYtYUt3dzFWdm5lYnBKVGlfUHdIZUZZN3lhODlFdUpvVEktazB5LXpCSF9tUmhKZ3FNZU16dEoyN05OcTVRNUd5dFQwamxTcUdDbkNwVGdIQ1VJQ2RkaEd0dTcyTzcxRjh5MHlSY181VjdyVDIxWXF0dHhUNXk3VXh2M0prSTJJYkI4XzIweGdxWU0?oc=5&hl=en-US&gl=US&ceid=US:en,Akin Gump Strauss Hauer & Feld LLP
2024-07-31,"Vital, Northern Oil snap up Point Energy Partners for $1.1 billion - Midland Reporter-Telegram","Vital, Northern Oil snap up Point Energy Partners for $1.1 billion  Midland Reporter-Telegram",https://news.google.com/rss/articles/CBMikgFBVV95cUxPQXB4QVZ6cmNZNXpBWkRnX2J0OURuY3I0TmswcWMxRE9YQkxYTzRzblktOG1famJCWVBtSElBUkFiTWVHdHRWakF3TjRBNmlURkN5TGNkZUkzdmJXWHkwZXhGcDBNenRzcllYbWNTa2hMZ1hwZHQ4eE9Uc2RuR1l1RHAtM05zbjFDVXdPMENGRS1OUQ?oc=5&hl=en-US&gl=US&ceid=US:en,Midland Reporter-Telegram
2024-08-07,"After $2.55B Deal, NOG and SM to Buy More Uinta Basin Assets - Hart Energy","After $2.55B Deal, NOG and SM to Buy More Uinta Basin Assets  Hart Energy",https://news.google.com/rss/articles/CBMioAFBVV95cUxOVENMMXRpb1NlRl8ySlNrdmtpdV9MNHU3RDBJZkw2bkluS1FhcnhmTUlvTkY4RlVQX0R0RkVvbXpFaDhWcTdLUjhxV1VuTFRtU1k0WEczd2JocnZDdXVOVDFpUElhcmxoUUtNQXpDeWlZWld0dFVTVUdIQmloWFNSam9wY1lQTGcxTzBZa29iMjV4ckFOQno3THU0cnc0WktE?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2024-08-21,Minnesota’s Northern Oil and Gas makes over $5B in deals as North Dakota boom wanes - Star Tribune,Minnesota’s Northern Oil and Gas makes over $5B in deals as North Dakota boom wanes  Star Tribune,https://news.google.com/rss/articles/CBMinAFBVV95cUxPeDZpOXRYTTJuNElqQktCOUFtU0hZSUQ3YkliS3NPNFZJQW9FRG1oS2xwSDAyMDlkQnhyalROYXZtUVRMOFV2VEFBNnVUNmNWeW5aTkluaFdjNDdwNlNwOW5nUGtVd1N0OUtHaEtoNTdTbzdYRTZ3TVBUWmNQUVc4OGVjM1JBa0N4MThWcExmb21VSUZMVG9qWTFWNms?oc=5&hl=en-US&gl=US&ceid=US:en,Star Tribune
2024-08-27,"Building a Better Non-op? Control the Purse Strings, Executives Say - Hart Energy","Building a Better Non-op? Control the Purse Strings, Executives Say  Hart Energy",https://news.google.com/rss/articles/CBMipwFBVV95cUxOdm40c0VCYzVDbjlSaTU5cGpUdTBHNy1iRWt2VmdaN2hSTlJoUnlKNF9HRmE0UEFodVVPcEF5NXV4bFoxeVpKOWhyTUtzeFBfLWFVeXlhRTJlX0hwekJfRnd6bkhiN0o0Nm8yM1g2Q243UHF6VkxFVV9vMGVLejFrU3Z0bkRQaTRDS3N3cWdBMnFQYjBBZm5pc0RWdmRDYmEzSVEwNXB1SQ?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2024-09-05,"Non-op Rising: NOG’s O’Grady, Dirlam See Momentum in Co-purchase M&A - Hart Energy","Non-op Rising: NOG’s O’Grady, Dirlam See Momentum in Co-purchase M&A  Hart Energy",https://news.google.com/rss/articles/CBMiqAFBVV95cUxQMVAtRW9GVGNzdWtMYUpmMFB5NTdqREplWHdTVmJBWGZ6OFpjSHViWjJWSzBUV0NwcHFZWmxkeEFxMFRnVkQzSmR1dVZNWnR4NlZpZWJYRkFsbW9xSmljcGpIdDVWRTBGNnhyYS1VR1N3ajFBdjBoa28yQ0hyUDZ2S0p2a2szTmFlcUtJclpjWU9DRzJqU014ZXZ4RTVlWHMwbW9IZDNOa0s?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2024-09-23,NOG Closes Point Acquisition - Business Wire,NOG Closes Point Acquisition  Business Wire,https://news.google.com/rss/articles/CBMijgFBVV95cUxNT1hjbmIxZElhMHJvS0dFOWtRdTRKNVktZWRJNEJoQ0JTNndHWTFteUhWdmNueVJkejJob05SbGdTamtRNHZSdUhiUlBTQm9oQWk0eVVzQzRVdGhLYVBvQm5pa0NxN1BfTlVTZjk4VWQzVEtKbzAxUEl2b0oyNVpuc0M1R29DbVJqdFJTTWpn?oc=5&hl=en-US&gl=US&ceid=US:en,Business Wire
2024-09-23,Vital Energy and Northern Oil and Gas acquire Vortus-backed Point Energy for $1.1bn - pehub.com,Vital Energy and Northern Oil and Gas acquire Vortus-backed Point Energy for $1.1bn  pehub.com,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNa1lVZ3FNTFE1MEhqczdYVkFhd2Q2VzdNQURVb2M2d1pYc3kxQnFpblFUVE9XdGRsMHdQOEs1ZDNKZXhfd21pWDdnUHg3OEtSbERLV19Sdm5adFlwQVJZeC1BalR2LVJyRVFMZFJQLXNtaUVhekNRMldoZkR2Uml2THlDTUJTUFZUOUFMQkFBTkhSMDlCdzA1di1ZaXpQUG11aFA0MFVVRWs?oc=5&hl=en-US&gl=US&ceid=US:en,pehub.com
2024-09-23,"Vital, NOG Close $1.1B Acquisition of Delaware Basin’s Point Energy - Hart Energy","Vital, NOG Close $1.1B Acquisition of Delaware Basin’s Point Energy  Hart Energy",https://news.google.com/rss/articles/CBMiqAFBVV95cUxNQW5wbnBCRm9ja1V4cUduZ2RhT2VuM1VSeEpiSXZvbU14d3dBd0N0Ty14QjVuWC11NGVBdFZHOWRzSmJtc3VaQlp4emxqUzFBNlRQS09TVFNsRGc3YVdJLTUzRmRqZ0VibGZucTFhN1QwWnMxM0VzMk8tQ3ZQU1hMMUQ4b2xkX3N4VnhEUW5jT0w1WkRsNkY1dlNYbkVwWFlJNWl2SnUwV3k?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2024-09-23,Point Energy Partners II Completes $1.1 Billion Sale to Vital Energy - Business Wire,Point Energy Partners II Completes $1.1 Billion Sale to Vital Energy  Business Wire,https://news.google.com/rss/articles/CBMixgFBVV95cUxPNFo1RUZoUTAzaEEwdkNDMl9xM1NqWmJ4aEg2QWJyeklVTEF5eEhwVTh3RGR2ZTRhZlZlQ3RpQVU2bEI5Wk9vZW1jUERsSVlXZ2hYMFBOUV9iVFRJdnBzOE1nbWdkS1lBVC1NcE9kSm4zQjhFOEJFMzFXdGpyWVFJRi1EajZEd2lzbzZzcmxxY2NZcnRlcmZ6V1puSjBGNk1CdE1wTTQ5LVpVd3ZXdTEyWU9PMEtXUGxPcjVVR0JETWNpWHdWLXc?oc=5&hl=en-US&gl=US&ceid=US:en,Business Wire
2024-09-24,Point Energy Partners II completes Delaware Basin assets sale for $1.1bn - Offshore Technology,Point Energy Partners II completes Delaware Basin assets sale for $1.1bn  Offshore Technology,https://news.google.com/rss/articles/CBMibkFVX3lxTE9HekRXNXBKZElOLS1oUGtrR1FlZUN3WHpBMGZHUVVPZVR3WVFOSjJsUHpxNWFxdExmQmJUaEJQRC00aVF2Z2JkbDFHTlgwamdUMmtZZlFKY0dzRFZPUlBhcXlZMTEwWjczWk1oMEp3?oc=5&hl=en-US&gl=US&ceid=US:en,Offshore Technology
2024-09-25,"Point Energy Completes $1.1B Sale to Vital, NOG - Rigzone","Point Energy Completes $1.1B Sale to Vital, NOG  Rigzone",https://news.google.com/rss/articles/CBMiowFBVV95cUxNZjVTUDh3VUVLMENpVzJ6OEMxSU9lTmhHUGw3YkR3VTByT0dHb3R6WWF1bGlBVUhsbHZLQTBEUFU3ekRjS2J5Z19naG9fVWQ5OUpUUGxSZWJ0LW5PM2RiU2N2WF92cUl1THJKa0FvMXBVT1hqUzJvaU5TakNKbm1IckxqSy1GcjgwbmtucnNSdFBFdGdTR3Z3THFybTJFVFFfZXF3?oc=5&hl=en-US&gl=US&ceid=US:en,Rigzone
2024-09-26,Vital Energy and Northern Oil and Gas complete takeover of Permian Basin assets - Oklahoma Energy Today,Vital Energy and Northern Oil and Gas complete takeover of Permian Basin assets  Oklahoma Energy Today,https://news.google.com/rss/articles/CBMiugFBVV95cUxQYmxldjJVSkVJNEp1Mm5WWmhia05lV2N3RDNFMTNac3MwMzYxcGVvT0xCOThHNUFPZ0ZTN1Z5WmdTNWdOeXZwUC15TWJUZFdLei1rc1FJeXVkNmVVamV2U2lSTWFHaHRjS0Zfc2VVTWljWkpZc014emFmSVVUZ2xEZ3AtOUpValBNVEdqTlpHTUU1WWs0U0xWR3pMUlZiTFpsd1dfVFFtRFVDRlhLaTdTLXBXSDQ2YU5vdnc?oc=5&hl=en-US&gl=US&ceid=US:en,Oklahoma Energy Today
2024-09-29,Top Wall Street analysts prefer these dividend stocks to strengthen portfolios - CNBC,Top Wall Street analysts prefer these dividend stocks to strengthen portfolios  CNBC,https://news.google.com/rss/articles/CBMitgFBVV95cUxQN1FyU2tDOXhwRG9FQzNKWGQ3NE5ZWHVXNC1vM1BOMGxxS21kQ3RwaHplc0FGZEdTY0ZpMG9oek03ZXFrYm5fS01wM3N3cHFDME4zTHp2OXYtRzZsMmd6TU02RUFYTEYtcDdlVTJXSzhtWXkweFp4dlp5LWQ5N3pWb0xYUWRHQkFSQkdlZVU2VkVXbG9DRWhRYjBaZFpxeUhfX3B6ZVR4cTZwQ0VLY3VCc3RKYW9SUdIBuwFBVV95cUxQZEZMR1JFOHFZdFctcGpmNW1DWDRTZXVFMTRGeFptS3l0eUpHZXdSVTlpc3V4akFFbTVZZWprYXJlVU9pUlhhSGlrTlU1dGNVdF9rYlZ2TzFQbUZmVGNlMjNJUVFZOUJUaE1wQmQyT1BTNDZvSTlMWVNaTVYwVnNTUTF1RGVNRVFBMXp4MjRoYXVkR2hwMmhOczRpaVdFU2U4R0J5UVhtNzktLWtqSDF1NWUydjkzV0xzNUFz?oc=5&hl=en-US&gl=US&ceid=US:en,CNBC
2024-10-02,"SM Energy, NOG Close $2.6 Billion in Uinta Basin Acquisitions - Hart Energy","SM Energy, NOG Close $2.6 Billion in Uinta Basin Acquisitions  Hart Energy",https://news.google.com/rss/articles/CBMiogFBVV95cUxQZlNzdklsQnJaSzg5QkxmMV9vTlhoV2RQNnhyTmcyZUFmMnJ3bDVYSmJCRmN1U3V0bHI3OU9YcUstcUVvUVVXSlhkMGlmc20yZ3AwYU82OXU2ME1wZjNTNGMzaGRic1JyLXJsRjVkeUNwWl9HVzJJVGlaeVdDVzdVaFhuT2xyR3Job2RsMFFkUnBSYTN6QUJ6SmVQVERPYkRHT2c?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2024-10-04,"SM Energy, NOG Close Acquisition of Uinta Basin Assets - Rigzone","SM Energy, NOG Close Acquisition of Uinta Basin Assets  Rigzone",https://news.google.com/rss/articles/CBMirwFBVV95cUxOQk1rMWs1eXRVb2FPMVJmRXRIcmRSb0o4MzNDV3RsaUtWUGpESlY5WU5ramhaTVVpTHRIUEJzYUlyTm1PbHREWUZyVnJ2QlBGdG1HN1V4V3hnaTluV2NtVk0yX21mZ3E1a0JpcnBCRUFreWhsMkMzM1kwOTVpV0FvSVlxejcwa0hTdDV6bmdadGlscmt3bGJJT2VEaDlNb0c2TXo3S1JMTUFwNHJ1cWxR?oc=5&hl=en-US&gl=US&ceid=US:en,Rigzone
2024-10-08,6 Most Undervalued Stocks To Buy In November 2024 - Forbes,6 Most Undervalued Stocks To Buy In November 2024  Forbes,https://news.google.com/rss/articles/CBMimAFBVV95cUxPY0l5YjE4dXRnWm5vLW9KNWctQUFLQ3k3UTY0TEtXUDhPdmtRUERfQk8yaGxDY3g2OWVDMmpxb29yUnVjS3IyVElJYmZXX1FlNkFLX1pJWGhPQnJScDU0Z01taU9IUHhlLTRxTFNqbVFNQ2R4aG1qUU9xT0RvT1BaYkZVY2JCRVg2dFc0QXc1SHBrZzkyeF9Ydw?oc=5&hl=en-US&gl=US&ceid=US:en,Forbes
2024-10-24,Northern’s O’Grady: Most of ‘Best’ Acres ‘Already Been Bought’ - Hart Energy,Northern’s O’Grady: Most of ‘Best’ Acres ‘Already Been Bought’  Hart Energy,https://news.google.com/rss/articles/CBMingFBVV95cUxPNFhRQmQ1d2VKSUhNUHF5N2l0ZF92S1BkYnB4dGJabGpmejM2aFFpc1U5SWVFai0wR204Skx4UW5XUG53Z1dIbDNLa01reUxvQkxGc3RPcEh4alJodnRNa3BVd2dMc2JobzR4Nzh5OXV5bGpGUzYxU08zd25hendjZF9kU1lteDhyLUl3LVAybnJsak5zN3NNUWozbS1RZw?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2024-11-04,Berkshire Hathaway is dumping Apple stock and building its cash stockpile to record highs because Warren Buffett believes the government will raise capital gains taxes soon - Fortune,Berkshire Hathaway is dumping Apple stock and building its cash stockpile to record highs because Warren Buffett believes the government will raise capital gains taxes soon  Fortune,https://news.google.com/rss/articles/CBMipwFBVV95cUxPdU5HZkZzMGxuSlQybVFvZjFFU3lZczhLUDJaN2dWeFNHbExNVGo3M2ZvSGxXcmVIUjBRb2pnRnRmb04wYTRrV21FOGloWk5XYzBCZzlzM1MzZ0NZRXZ0azJJVUowWVpxWXZVRzNxcDhHUmFScGRqWkJRMzgydjk3ak9MUUdWQkRONXpKcGlKLUQydHloUWlSdHVUNm5HZm53X0NfMElmYw?oc=5&hl=en-US&gl=US&ceid=US:en,Fortune
2024-11-08,Cabinet advances proposal for northern oil export restart - Iraq Oil Report,Cabinet advances proposal for northern oil export restart  Iraq Oil Report,https://news.google.com/rss/articles/CBMioAFBVV95cUxQeVRZdlFIRUUtWm1Gd1hiMFNLekpZa3VQYTRsM1p0dE1NY09ZVWRTT3VBelVFdmlKWVY1bTFaSWZxcmVCU0lOWTY3NjJrMWhRSVJuMThOLUFhejllMG0wRGk3RVptNGtEaEpmdGN2SVBQR01EVDJaZkxnOWUxVFNkdk5VNndHejZLdHhfbjd6R1BJN3dKdWNoemg5SlBvZkJ1?oc=5&hl=en-US&gl=US&ceid=US:en,Iraq Oil Report
2024-11-13,"Ridgemar's owner explores $1 billion-plus sale of US oil producer, sources say - Reuters","Ridgemar's owner explores $1 billion-plus sale of US oil producer, sources say  Reuters",https://news.google.com/rss/articles/CBMivwFBVV95cUxNUjRjXzZEd1B4clB5UmxGanNEendTYzNPS28tYnBORjU0S2hZa3BOaEdURmliTjRPeGR4dWhfdFgyalpQOXNWaGpQYktyelhUOHFpNWU2d2lxNm1zdy1wamZYa1pWR1lmODkwZjAyaG5ic2dFYnJ0MnB1YVQ5M0xLYmNQY0JFWV9SZ1p1RHNjTkRhemRfb3prWkhCUFZBV2k1WFo5WTBEUzF5bWNWTjN5MjhPSnZxdm8zS3pudGtXTQ?oc=5&hl=en-US&gl=US&ceid=US:en,Reuters
2024-12-13,Northern Oil and Gas Investing $160M in Marcellus/Utica in 2025 - marcellusdrilling.com,Northern Oil and Gas Investing $160M in Marcellus/Utica in 2025  marcellusdrilling.com,https://news.google.com/rss/articles/CBMiowFBVV95cUxPZk4ySHNuZ1VSZEtObVh3Tmh2bExROU9JUnFXaW5FQlQwbDZ4eVJZM05lVzBJdXBIbjRIcjBaSG5pLTRTLU1ZdmhMVUxoSDBYcUY4Z3dmYVhyRWJOSWZTTFpvWDNTQmtRN1JTZlRZN1lSbW9GZHYybWVhNEF0N3ZLamxrRXZmd1VHbDh6TUg5YldWTHk0WDl0WUVwVUdFd2FHUzhn?oc=5&hl=en-US&gl=US&ceid=US:en,marcellusdrilling.com
2024-12-20,"Exclusive: Northern Oil and Gas in bid to acquire smaller rival Granite Ridge, sources say - Reuters","Exclusive: Northern Oil and Gas in bid to acquire smaller rival Granite Ridge, sources say  Reuters",https://news.google.com/rss/articles/CBMiugFBVV95cUxQQVZFSHl0aFJSVmZxbmdiTzF5WFBzcUgzOUhSLUtnLVMtdUdPSGcyc1k0MUN1eHdKU0x2SnFjMFlSdTllT3ZvNUZyYXlEOTI2a3ZhMzJyRFhUUnlvQ2ZsaHVJNzF3V2J5UkhtOEpFYVFFVDVDZVhTd1ZMY1FtODNyQU5qNm5KMktiVmtWaktkU2RaNEhMV2lMeXpwX0pUY0pxak9qeUNnU29CNUV1LXJOSmFHcmxBdHpLQ1E?oc=5&hl=en-US&gl=US&ceid=US:en,Reuters
2024-12-20,NOG Responds to Reuters Article in Regard to Potential Business Combination - Business Wire,NOG Responds to Reuters Article in Regard to Potential Business Combination  Business Wire,https://news.google.com/rss/articles/CBMizAFBVV95cUxNcDdLOWlkcXFQQk00N3FyNFJQTFBqMUJLQi05U3R0LVlNQXFfbmNBbFI0SmVzbFp1U25NRURUMWw5NEkxbVg2VEIwaGhVSlRNOTZJVFlhcGtRWWE4ZzUtN0Y4OXQySm56UVEyOUlEQmM4SUJSZTE4bk0yVUVGZ09SaXZuTFp1bmZlX2FHT3ltOXhMNVE4ak1rNjBveG1tSmJONFhpNFdfYmhhVjhaWkZwdEFsVzNLRHdYU3pEQnJRZXpnLVduSlVYX1FMVVQ?oc=5&hl=en-US&gl=US&ceid=US:en,Business Wire
2024-12-23,Northern Oil and Gas pursues acquisition of Granite Ridge Resources - Yahoo Finance,Northern Oil and Gas pursues acquisition of Granite Ridge Resources  Yahoo Finance,https://news.google.com/rss/articles/CBMiigFBVV95cUxPdmZhUGlNaDVsd3A2TVNEYWtkWlphcW8wMUNBOXdaaTFuWENMNzZjVU9PLXdDQlZmS3VzV3lIRnVOMmRWTnVzZk5aV0VfYnZrWXJPVzFHWDRkeFROMXNwYlEyTnl4ajg3ZU9SWDNRSFViVlYtcC1xdzZtb3pDcjJ1aTc0TzNMdmhpVmc?oc=5&hl=en-US&gl=US&ceid=US:en,Yahoo Finance
2024-12-23,NOG: Company Not in ‘Formal Negotiations’ to Buy Granite Ridge - Hart Energy,NOG: Company Not in ‘Formal Negotiations’ to Buy Granite Ridge  Hart Energy,https://news.google.com/rss/articles/CBMinwFBVV95cUxPZVYyUjk3NGNNd0p2ZHQxZkVOX01nS056cFlOXzhZQlk2Y1FudFBYQ0FoMXhqV1M2M0VWSlllRG0xYWZPYXNlXzZoZjhKM0UzRU1mSTBMNnZQQ3I3NUg0U1MzREpXdHlJN3k5SzRvTzlWSlo4S3F4TGx0eDVscldaM3lHRWZJRkpwVVhObXVCSDV0RlN0R213MDZUY2NyWms?oc=5&hl=en-US&gl=US&ceid=US:en,Hart Energy
2024-12-23,Eden Prairie’s Northern Oil and Gas takes unusual step to deny rumors of high-priced acquisition - Star Tribune,Eden Prairie’s Northern Oil and Gas takes unusual step to deny rumors of high-priced acquisition  Star Tribune,https://news.google.com/rss/articles/CBMimAFBVV95cUxNVGVkRXNrYk0wUF9WUmQyUVFyenVCeGljemNQSWhvUnZnOXhIYkJrajZHeXNiUm9Rc1U1Tmllcjl2SEZYQzhaYUlFMFduSmZ2OERzSEN0X3gxVjQzWFZ2cm8xcVppRF94Mmw0T2Fxb0lYNXlPRXZKMkZrYVZPdXpidjJfNWR5eUM3RnNRQmFQY19BRjdaOWZKWg?oc=5&hl=en-US&gl=US&ceid=US:en,Star Tribune
2024-12-23,Northern Oil and Gas makes acquisition offer to Granite Ridge - Offshore Technology,Northern Oil and Gas makes acquisition offer to Granite Ridge  Offshore Technology,https://news.google.com/rss/articles/CBMihwFBVV95cUxPMl9yZjE2Q21SS3ZPZW04VXcxelQwMzdHQldyWlJNN2xGdmN0WjJtVm5OcWo4TWJjM250c0ZKenJXMFRlSnFLU2lEdW5sYkFmaVk1X211R0NQNjNLejhxNGxEV2xHSTFuY0FYX3E3MVU3dEpkS2d3X2k1MnlUbFF0VlVCQlFQemM?oc=5&hl=en-US&gl=US&ceid=US:en,Offshore Technology
2025-01-07,Biden extends oil and gas leasing ban in Alaska’s Northern Bering Sea - Alaska Beacon,Biden extends oil and gas leasing ban in Alaska’s Northern Bering Sea  Alaska Beacon,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQN0dyUzdJOWo2OXhFV0V3cDYxQ1F3dmgxOXlCVk4wcm1HYUZpRi1DYmRJWFEyRENSU2VwSXFwbkxkTW1waEUwT2JHRGtRZnlNekFmSWxNWUhMZmlYbEpRWlhGU0gzUmhPTlpJMVZPbmFKZm1NV3pwcWJZamFTU21yTDY1bTlGMTNVeGNZX2M1N29jOS0tNlI0b05sLUgzU2hxRnBEMTBoSHY?oc=5&hl=en-US&gl=US&ceid=US:en,Alaska Beacon
